Molecule,Score
EOS51737,-6.165
EOS51380,-7.711
EOS51384,-6.872
EOS50391,-8.117
EOS51749,-7.131
EOS50393,-7.64
EOS51752,-7.741
EOS51400,-6.54
EOS51755,-6.938
EOS51758,-7.697
EOS50397,-8.156
EOS51411,-5.975
EOS51764,-7.766
EOS50399,-6.616
EOS51428,-6.323
EOS50404,-7.743
EOS51437,-6.173
EOS51801,-6.76
EOS51824,-6.04
EOS51829,-5.801
EOS50424,-6.629
EOS51513,-11.724
EOS50430,-8.64
EOS51875,-6.895
EOS51540,-7.159
EOS51883,-6.674
EOS51899,-5.427
EOS51909,-7.415
EOS51576,-5.286
EOS50454,-8.057
EOS51938,-6.885
EOS51599,-6.197
EOS50461,-5.162
EOS51958,-6.48
EOS50465,-6.156
EOS51629,-8.413
EOS51636,-7.485
EOS51981,-5.116
EOS51646,-4.27
EOS51652,-6.115
EOS51658,-6.902
EOS52004,-5.783
EOS51668,-6.72
EOS52019,-8.109
EOS51687,-8.491
EOS52048,-6.121
EOS52049,-6.39
EOS50494,-6.596
EOS52091,-7.276
EOS52094,-10.822
EOS50506,-7.986
EOS52506,-6.338
EOS52507,-6.657
EOS52510,-3.398
EOS52514,-5.853
EOS52516,-6.756
EOS52177,-11.239
EOS52528,-6.659
EOS52189,-4.496
EOS52190,-4.716
EOS52550,-6.144
EOS52551,-4.594
EOS50535,-4.807
EOS50536,-6.387
EOS52569,-5.898
EOS52571,-6.325
EOS52572,-6.016
EOS52582,-2.604
EOS52601,-5.26
EOS52249,-4.193
EOS52607,-6.54
EOS50548,-4.402
EOS50549,-6.744
EOS52256,-6.156
EOS52618,-6.927
EOS52273,-6.365
EOS52275,-7.913
EOS52281,-6.912
EOS52644,-5.743
EOS52293,-5.161
EOS50562,-6.766
EOS52301,-5.341
EOS52667,-5.815
EOS52320,-5.57
EOS52674,-4.237
EOS52324,-5.066
EOS52325,-6.542
EOS50569,-4.501
EOS50570,-6.041
EOS52680,-6.233
EOS52332,-6.024
EOS52688,-6.681
EOS52338,-5.446
EOS52340,-6.045
EOS50574,-5.836
EOS52694,-5.992
EOS52349,-11.1
EOS50576,-5.585
EOS52352,-5.935
EOS50577,-5.423
EOS52356,-4.963
EOS50578,-5.08
EOS52358,-5.549
EOS52710,-6.375
EOS52360,-6.283
EOS52713,-5.513
EOS52717,-5.613
EOS52719,-5.804
EOS52372,-6.008
EOS52378,-5.13
EOS52380,-5.818
EOS52384,-6.54
EOS52385,-5.618
EOS52389,-6.812
EOS52392,-5.495
EOS52393,-5.357
EOS52747,-5.265
EOS52753,-5.857
EOS52756,-4.413
EOS52757,-5.248
EOS52760,-4.789
EOS52408,-5.77
EOS52763,-6.209
EOS52764,-5.889
EOS52765,-6.343
EOS52770,-5.061
EOS52771,-5.262
EOS52420,-5.556
EOS52423,-5.086
EOS52781,-5.541
EOS52783,-5.876
EOS52784,-6.339
EOS50602,-5.599
EOS52789,-6.581
EOS50604,-5.536
EOS52796,-4.704
EOS53535,-5.148
EOS53540,-5.74
EOS52806,-6.142
EOS52813,-6.011
EOS52818,-5.547
EOS52823,-4.912
EOS52825,-5.776
EOS53545,-6.087
EOS53554,-5.966
EOS52836,-5.62
EOS53556,-6.777
EOS52840,-5.636
EOS53559,-5.703
EOS52846,-4.982
EOS53571,-6.252
EOS53573,-5.826
EOS53575,-7.634
EOS53579,-5.902
EOS52864,-5.562
EOS52865,-5.871
EOS53584,-5.12
EOS52873,-4.535
EOS53591,-5.205
EOS52875,-5.175
EOS53182,-6.825
EOS53593,-6.771
EOS53596,-5.133
EOS53598,-5.687
EOS53600,-6.11
EOS53604,-6.635
EOS53605,-5.844
EOS52889,-5.621
EOS53608,-6.209
EOS52892,-6.324
EOS52894,-6.005
EOS52897,-4.838
EOS52900,-5.966
EOS53620,-4.927
EOS52905,-5.83
EOS52906,-4.943
EOS52908,-8.435
EOS52910,-5.508
EOS53626,-4.964
EOS53630,-5.791
EOS52914,-5.011
EOS52917,-6.053
EOS52918,-6.583
EOS52919,-5.48
EOS53194,-6.761
EOS52922,-4.942
EOS52924,-6.441
EOS53639,-5.881
EOS53641,-5.126
EOS53642,-6.063
EOS53644,-5.678
EOS52928,-5.622
EOS52929,-6.71
EOS53646,-5.727
EOS52931,-5.215
EOS52933,-5.852
EOS52934,-5.814
EOS53653,-6.784
EOS53654,-6.454
EOS53200,-5.21
EOS52941,-6.33
EOS53660,-5.727
EOS52943,-6.466
EOS52944,-5.395
EOS53201,-5.925
EOS53661,-5.572
EOS53663,-5.823
EOS53202,-4.851
